"","profile_ID","ID","old_number","First_Author","Year_of_publication","Site_name","Country","Region","Longitude","Latitude","Altitude_masl","Mean_annual_rainfall_mm","Mean_annual_temperature_C","Climate_Köppen","Soil_type","Soil_type_WRB/FAO","Sand","Silt","Clay","Texture","pH","Depth_cm","Layer_deep","Initial_depth","Final_depth","Reference_depth","AFS_description","AFS_classification","AFS_crop_density_ha","AFS_tree_density_ha","Crop_species","Tree_species","Previous_land_use","Experimental_design","AFS_age_yrs","AFS_Stock_t_ha","AFS_SE_t_ha","Tree_Row_Stock_t_ha","Tree_Row_SE_t_ha","Alley_Stock_t_ha","Alley_SE_t_ha","Control_type","Control_Stock_ton_ha","Control_SE_t_ha","Tree_Row_Control_Stock_t_ha","Tree_Row_Control_SE_t_ha","Alley_Control_Stock_t_ha","Alley_Control_SE_t_ha","SOC_Storage_rate_t_ha_yr","SOC_Storage_rate_SE_t_ha_yr","pH_flag","texture_flag","C_stocks_delta_t_ha","C_stocks_delta_procent"
"77","75",77,101,"biffi","2022","Cumbria - Edden Valley","England","Europe",-2.67,54.69,134.8,1091.8,8.84,"Cfb","Cambisol and Stagnosol","Cambisol and Stagnosol",NA,NA,NA,NA,"5.0999999999999996",50,"0-50",0,50,25,"hedgerow","hedgerow",NA,NA,"grass","hawthorn (Crataegus monogyna Jacq. 70%), blackthorn (Prunus spinosa L., 15%),  hazel (Corylus avellana L., 2%), elder (Sambucus nigra L., 1%), holly (Ilex aquifolium L., <1%), and dog-rose (Rosa canina L., <1%).","grassland","synchronic",3,130.8,32.2,NA,NA,NA,NA,"grassland",124.9,12,NA,NA,NA,NA,3.71,5.79,1,0,5.90000000000001,4.72377902321858
"78","75",78,101,"biffi","2022","Cumbria - Edden Valley","England","Europe",-2.67,54.69,134.8,1091.8,8.84,"Cfb","Cambisol and Stagnosol","Cambisol and Stagnosol",NA,NA,NA,NA,"5.2",30,"0-30",0,30,15,"hedgerow","hedgerow",NA,NA,"grass","hawthorn (Crataegus monogyna Jacq. 70%), blackthorn (Prunus spinosa L., 15%),  hazel (Corylus avellana L., 2%), elder (Sambucus nigra L., 1%), holly (Ilex aquifolium L., <1%), and dog-rose (Rosa canina L., <1%).","grassland","synchronic",3,99.4,30,NA,NA,NA,NA,"grassland",97.3,8,NA,NA,NA,NA,2.28,7.6,1,0,2.10000000000001,2.15827338129497
"79","213",79,101,"biffi","2022","Cumbria - Edden Valley","England","Europe",-2.67,54.69,134.8,1091.8,8.84,"Cfb","Cambisol and Stagnosol","Cambisol and Stagnosol",NA,NA,NA,NA,"5.2",50,"0-50",0,50,25,"hedgerow","hedgerow",NA,NA,"grass","hawthorn (Crataegus monogyna Jacq. 70%), blackthorn (Prunus spinosa L., 15%),  hazel (Corylus avellana L., 2%), elder (Sambucus nigra L., 1%), holly (Ilex aquifolium L., <1%), and dog-rose (Rosa canina L., <1%).","grassland","synchronic",10,131.7,19.6,NA,NA,NA,NA,"grassland",124.9,12,NA,NA,NA,NA,2.69,1.44,1,0,6.79999999999998,5.4443554843875
"80","213",80,101,"biffi","2022","Cumbria - Edden Valley","England","Europe",-2.67,54.69,134.8,1091.8,8.84,"Cfb","Cambisol and Stagnosol","Cambisol and Stagnosol",NA,NA,NA,NA,"5.0999999999999996",30,"0-30",0,30,15,"hedgerow","hedgerow",NA,NA,"grass","hawthorn (Crataegus monogyna Jacq. 70%), blackthorn (Prunus spinosa L., 15%),  hazel (Corylus avellana L., 2%), elder (Sambucus nigra L., 1%), holly (Ilex aquifolium L., <1%), and dog-rose (Rosa canina L., <1%).","grassland","synchronic",10,91.1,19.5,NA,NA,NA,NA,"grassland",97.3,8,NA,NA,NA,NA,1.82,2.42,1,0,-6.2,-6.37204522096609
"81","337",81,101,"biffi","2022","Cumbria - Edden Valley","England","Europe",-2.67,54.69,134.8,1091.8,8.84,"Cfb","Cambisol and Stagnosol","Cambisol and Stagnosol",NA,NA,NA,NA,"5.8",50,"0-50",0,50,25,"hedgerow","hedgerow",NA,NA,"grass","hawthorn (Crataegus monogyna Jacq. 70%), blackthorn (Prunus spinosa L., 15%),  hazel (Corylus avellana L., 2%), elder (Sambucus nigra L., 1%), holly (Ilex aquifolium L., <1%), and dog-rose (Rosa canina L., <1%).","grassland","synchronic",37,175.3,26.5,NA,NA,NA,NA,"grassland",124.9,12,NA,NA,NA,NA,1.48,0.74,1,0,50.4,40.3522818254604
"82","337",82,101,"biffi","2022","Cumbria - Edden Valley","England","Europe",-2.67,54.69,134.8,1091.8,8.84,"Cfb","Cambisol and Stagnosol","Cambisol and Stagnosol",NA,NA,NA,NA,"5.6",30,"0-30",0,30,15,"hedgerow","hedgerow",NA,NA,"grass","hawthorn (Crataegus monogyna Jacq. 70%), blackthorn (Prunus spinosa L., 15%),  hazel (Corylus avellana L., 2%), elder (Sambucus nigra L., 1%), holly (Ilex aquifolium L., <1%), and dog-rose (Rosa canina L., <1%).","grassland","synchronic",37,127,21.2,NA,NA,NA,NA,"grassland",97.3,8,NA,NA,NA,NA,1.11,0.58,1,0,29.7,30.5241521068859
"83","347",83,101,"biffi","2022","Cumbria - Edden Valley","England","Europe",-2.67,54.69,134.8,1091.8,8.84,"Cfb","Cambisol and Stagnosol","Cambisol and Stagnosol",NA,NA,NA,NA,"4.8",50,"0-50",0,50,25,"hedgerow","hedgerow",NA,NA,"grass","hawthorn (Crataegus monogyna Jacq. 70%), blackthorn (Prunus spinosa L., 15%),  hazel (Corylus avellana L., 2%), elder (Sambucus nigra L., 1%), holly (Ilex aquifolium L., <1%), and dog-rose (Rosa canina L., <1%).","grassland","synchronic",50,185.7,74,NA,NA,NA,NA,"grassland",124.9,12,NA,NA,NA,NA,1.22,0.84,1,0,60.8,48.6789431545236
"84","347",84,101,"biffi","2022","Cumbria - Edden Valley","England","Europe",-2.67,54.69,134.8,1091.8,8.84,"Cfb","Cambisol and Stagnosol","Cambisol and Stagnosol",NA,NA,NA,NA,"4.8",30,"0-30",0,30,15,"hedgerow","hedgerow",NA,NA,"grass","hawthorn (Crataegus monogyna Jacq. 70%), blackthorn (Prunus spinosa L., 15%),  hazel (Corylus avellana L., 2%), elder (Sambucus nigra L., 1%), holly (Ilex aquifolium L., <1%), and dog-rose (Rosa canina L., <1%).","grassland","synchronic",50,118.7,40.5,NA,NA,NA,NA,"grassland",97.3,8,NA,NA,NA,NA,0.85,0.89,1,0,21.4,21.9938335046249
"289","21",289,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",160,230,610,"1000","6.16",10,"0-10",0,10,5,"SASP1: first year - rice","silvoarable",NA,250,"rice","Eucalyptus grandis","forest","diachronic",1,28.056,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",29.964,NA,NA,NA,NA,NA,NA,NA,1,1,-1.908,-6.36764116940328
"290","21",290,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",150,220,630,"1000","5.68",10,"0-10",0,10,5,"SASP1: first year - rice","silvoarable",NA,250,"rice","Eucalyptus grandis","forest","diachronic",1,27.877,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",25.273,NA,NA,NA,NA,NA,NA,NA,1,1,2.604,10.303485933605
"291","50",291,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",290,200,510,"1000","6.59",10,"0-10",0,10,5,"SASP2: second year - soy","silvoarable",NA,250,"soy","Eucalyptus grandis","forest","diachronic",2,17.28,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",29.964,NA,NA,NA,NA,NA,NA,NA,1,1,-12.684,-42.3307969563476
"292","50",292,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",280,150,570,"1000","5.71",10,"0-10",0,10,5,"SASP2: second year - soy","silvoarable",NA,250,"soy","Eucalyptus grandis","forest","diachronic",2,19.641,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",25.273,NA,NA,NA,NA,NA,NA,NA,1,1,-5.632,-22.2846516044791
"293","81",293,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",230,160,610,"1000","5.99",10,"0-10",0,10,5,"SASP3: pasture +cattle","silvopasture",NA,250,"pasture (Brachiaria briszantha)","Eucalyptus grandis","forest","diachronic",3,18.54,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",29.964,NA,NA,NA,NA,NA,NA,NA,1,1,-11.424,-38.1257509010813
"294","81",294,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",230,160,610,"1000","6.12",10,"0-10",0,10,5,"SASP3: pasture +cattle","silvopasture",NA,250,"pasture (Brachiaria brizantha)","Eucalyptus grandis","forest","diachronic",3,19.306,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",25.273,NA,NA,NA,NA,NA,NA,NA,1,1,-5.967,-23.6101768685949
"295","161",295,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",130,170,700,"1000","5.84",10,"0-10",0,10,5,"SASP6: six years - pasture + cattle","silvopasture",NA,250,"pasture (Brachiaria briszantha)+cattle","Eucalyptus grandis","forest","diachronic",6,20.574,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",29.964,NA,NA,NA,NA,NA,NA,NA,1,1,-9.39,-31.3376051261514
"296","161",296,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",140,160,700,"1000","5.51",10,"0-10",0,10,5,"SASP6: six years - pasture + cattle","silvopasture",NA,250,"pasture (Brachiaria brizantha)+cattle","Eucalyptus grandis","forest","diachronic",6,17.227,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",25.273,NA,NA,NA,NA,NA,NA,NA,1,1,-8.046,-31.8363470897796
"297","218",297,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",80,190,730,"1000","5.6",10,"0-10",0,10,5,"SASP10: ten years - pasture + cattle","silvopasture",NA,250,"pasture (Brachiaria briszantha)+cattle","Eucalyptus grandis","forest","diachronic",10,22.856,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",29.964,NA,NA,NA,NA,NA,NA,NA,1,1,-7.108,-23.7217994927246
"298","218",298,133,"wendling","2011","CMM/ Votorantim (Ciaa. Mineira de Metais . Paracatu - Minas Gerais","Brazil","South_America",-46.7333333333333,-17.7,540,1450,24,"Aw","Latossolo Vermelho distrófico","Red Ferralsol",100,180,720,"1000","5.66",10,"0-10",0,10,5,"SASP10: ten years - pasture + cattle","silvopasture",NA,250,"pasture (Brachiaria briszantha)+cattle","Eucalyptus grandis","forest","diachronic",10,17.899,NA,NA,NA,NA,NA,"SASP0: eucalyptus fallow",25.273,NA,NA,NA,NA,NA,NA,NA,1,1,-7.374,-29.1773829778815
